,Unnamed: 0.1,Unnamed: 0,x,y,amount,person
0,0,0,67.71951226675803,39.46130329837232,1.0210613013698628,#42DBFD
1,1,1,33.64374579234614,-12.913102384486566,0.2515616700913242,#D52D1F
2,2,2,8.258157308122598,8.599598168572967,7.491133160958904,#D52D1F
3,3,3,22.234789995811145,-32.99853371057499,5.515167739726027,#42DBFD
4,4,4,-4.055730885375455,22.25176185579529,0.5100762557077626,#42DBFD
5,5,5,5.236147366220808,14.086594867598,7.890470958904109,#42DBFD
6,6,6,45.991588446930834,41.77883346533216,0.0013691267123287,#D52D1F
7,7,7,91.517685239519,27.741905245007285,0.0417045662100456,#42DBFD
8,8,8,123.72514984263888,48.71013200982742,78.05078630136987,#42DBFD
9,9,9,32.21291102778615,-14.747386241951974,6.20454109589041,#42DBFD
10,10,10,32.534153024375044,36.57084953231865,2.599370445205479,#42DBFD
11,11,11,36.70496891437807,-5.619022427321808,1.2496484794520548,#D52D1F
12,12,12,41.57845574780308,10.464901198772964,1.257315068493151,#42DBFD
13,13,13,-87.77457642471956,13.450495558409882,0.0177402739726027,#42DBFD
14,14,14,-8.20681899141759,55.02991924834696,0.0667013698630137,#42DBFD
15,15,15,31.857503984322697,3.627089056041317,1.2617201369863014,#42DBFD
16,16,16,121.29347602297068,15.83521025237499,4.147407705479452,#42DBFD
17,17,17,139.1994535242086,-5.711485405420409,21.3745791780822,#42DBFD
18,18,18,30.184010967609783,55.44573615991567,0.0002123287671232,#D52D1F
19,19,19,-68.19230788637236,-14.057204497175375,0.3628161643835617,#42DBFD
20,20,20,5.968549594331932,50.453962317168745,0.7023801369863014,#42DBFD
21,21,21,14.273218520020464,2.506938940946499,6.20642904109589,#42DBFD
22,22,22,28.834909222334232,46.35492958354075,0.0009745438356164,#D52D1F
23,23,23,21.746714694694784,61.7620368779271,0.1323287671232876,#42DBFD
24,24,24,-73.6704451687972,-14.480669041737745,1.361496621004566,#42DBFD
25,25,25,32.87030508703822,-26.91844515952812,5.515167739726027,#42DBFD
26,26,26,-101.8703356526416,29.04691607974621,0.0756395034246575,#D52D1F
27,27,27,29.14101526637151,46.59515813984398,0.1861891643835616,#42DBFD
28,28,28,8.338227617665853,9.069548267714062,11.27346102739726,#42DBFD
29,29,29,-77.94111510494658,1.2422707294639066,3.811103652968036,#42DBFD
30,30,30,12.225910042271972,3.241195233625563,6.20642904109589,#42DBFD
31,31,31,27.092769764292136,54.96330433868185,0.1061643835616438,#42DBFD
32,32,32,114.8634993633576,43.94817426891644,78.05078630136987,#42DBFD
33,33,33,45.70237130449,-24.83806189082126,0.3116410159817351,#D52D1F
34,34,34,10.273469195836809,20.28009184265312,7.890470958904109,#42DBFD
35,35,35,117.3903679976116,30.9159893171457,78.05078630136987,#42DBFD
36,36,36,4.879966353548827,18.042882079322368,0.5562672739726028,#D52D1F
37,37,37,43.170587270870094,17.920123295049578,2.741321301369863,#42DBFD
38,38,38,13.141985131487136,58.67629671844785,0.0004977168949771,#D52D1F
39,39,39,54.80160499902749,40.1285597845817,0.2122510958904109,#42DBFD
40,40,40,-11.306011072558803,7.754129538852117,0.326426301369863,#D52D1F
41,41,41,-58.63156604275674,6.142960580383988,0.0031597598173515,#D52D1F
